03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:43:16 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[6439,119561,11,2243,145][6440,119562,2,2243,148][6441,119563,19,2343,143][6442,119564,2,2243,144][6443,119567,12,2243,144][6444,119569,10,2243,148][6445,119570,15,2243,147][6446,119571,3,2343,144][6447,119572,3,2243,144][6448,119573,12,2243,145][6449,119575,3,2243,144][6450,119577,17,2343,144][6451,119584,17,2243,144][6452,119585,9,2243,145][6453,119593,17,2243,142][6454,119595,6,2343,148][6455,119600,13,2243,145][6456,119602,6,2343,143][6457,119606,8,2343,142][6458,119611,8,2243,146][6459,119612,15,1844,147][6460,119631,9,1744,145][6461,119637,14,1844,143][6462,119639,3,1744,142][6463,119648,11,2143,146][6464,119649,10,2143,147][6465,119650,14,2143,146][6466,119653,6,1844,144][6467,119655,6,1844,144][6468,119656,3,1844,147][6469,119657,7,2143,142][6470,119658,1,1844,146][6471,119660,16,1844,144][6472,119664,6,1844,145][6473,119667,8,1844,146][6474,119671,5,1844,143][6475,119673,3,1744,146][6476,119674,6,2143,148][6477,119675,13,2243,143][6478,119676,15,1744,147][6479,119677,11,1844,148][6480,119679,10,1645,147][6481,119680,2,1744,145][6482,119681,16,1645,148][6483,119687,2,1744,148][6484,119694,9,1744,148][6485,119695,2,1744,142][6486,119698,18,1645,142][6487,119699,17,1645,143][6488,119700,4,1744,148][6489,119702,5,1744,144][6490,119703,9,1744,144][6491,119705,5,1645,146][6492,119707,8,1645,145][6493,119709,4,1744,146][6494,119714,6,1645,145][6495,119718,11,1645,143][6496,119721,1,1744,144][6497,119722,6,1645,145][6498,119723,7,1645,145][6499,119725,18,1645,142][6500,119728,20,1645,147]]]
03/04 21:43:16 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,116020,11,customer][4,116034,17,customer][9,116052,14,customer][11,116053,8,customer][1,116055,20,customer][1,116066,15,customer][15,116445,3,customer][7,116374,12,customer][15,116389,5,customer][14,116450,18,customer][1,116453,11,customer][10,116454,14,customer][1,116435,14,customer][8,116732,6,customer][16,116737,1,customer][6,116741,4,customer][6,116742,1,customer][15,116746,11,customer][16,116753,10,customer][16,116755,13,customer][4,116763,3,customer][10,116782,4,customer][10,116784,10,customer][6,117116,4,customer][6,117121,13,customer][14,117132,14,customer][4,117181,4,customer][9,117166,12,customer][13,117509,3,customer][3,117519,10,customer][1,117545,20,customer][15,117860,3,customer][16,117915,11,customer][15,117870,2,customer][4,117921,13,customer][5,117877,1,customer][13,117880,10,customer][5,117889,5,customer][1,117926,5,customer]]]
03/04 21:43:16 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,15][5,19][10,5][11,3][7,10][7,16][15,2][8,17][6,10][5,15][15,16][5,20][9,9][9,9][10,13][15,16][13,2][13,2][10,19][1,17][16,8][13,4][9,17][2,20][8,13][7,4][4,5][3,5][9,18][8,2][16,14][15,1][4,4][5,1][4,5][2,6][1,5][2,1][10,1][5,1]]]
03/04 21:43:17 FINE client.AgentServiceImpl|*** TIME UNIT 137
03/04 21:43:17 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-42156377,0,0]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[136,136,demand=[[8,145,63,2468][16,152,30,2271][7,135,111,2395][15,107,33,2260][6,140,66,2358][5,59,35,2213][3,114,65,1813][12,116,49,2031][14,135,14,2384][4,238,89,1832][13,155,101,2196][2,166,85,1810][11,168,95,1816][9,91,61,1729][1,137,47,1649][10,97,44,1802],supply=[[100,265,0,304,925][101,209,0,307,1709][110,198,0,166,867][111,296,0,232,1714][200,474,0,611,267][210,494,0,398,203][300,635,0,472,113][301,333,0,560,182][400,573,0,517,447][401,395,0,492,543]],supplier=[[macrostar,200,480][macrostar,210,519][queenmax,300,619][queenmax,301,506][mintor,400,672][mintor,401,507][basus,200,480][basus,210,858][pintel,100,510][pintel,101,470][watergate,400,498][watergate,401,356][mec,300,654][mec,301,351][imd,110,668][imd,111,464]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[3168,100,25],[3167,101,95]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[137,[119865,1207,48,1040,138][119871,1203,69,1522,138]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3170,110,124],[3169,111,57]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[3188,119871],[3189,119865]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[137,[119876,1208,94,835,138][119882,1199,38,1516,138]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[3171,200,120]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[137,[119884,1204,117,197,138]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3172,210,181]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3190,119882],[3191,119876]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[137,[119894,1200,132,224,138]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[137,[119897,1206,120,80,138][119901,1201,129,172,138]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[3174,300,181],[3173,301,120]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[3192,119884]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[3176,400,137]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[3193,119894]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[137,[119910,1205,104,364,138]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[3194,119901],[3195,119897]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[137,[119915,1202,145,237,138]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[3196,119910]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[119775,6439],[119776,6440],[119777,6441],[119778,6442],[119779,6443],[119780,6444],[119781,6445],[119782,6446],[119783,6447],[119784,6448],[119785,6449],[119858,6451],[119789,6452],[119791,6453],[119792,6454],[119794,6455],[119795,6456],[119859,6457],[119798,6458],[119799,6459],[119802,6460],[119804,6461],[119806,6462],[119808,6463],[119809,6464],[119810,6465],[119813,6467],[119814,6468],[119815,6469],[119816,6470],[119820,6472],[119823,6473],[119824,6474],[119825,6475],[119826,6476],[119827,6477],[119828,6478],[119829,6479],[119830,6480],[119832,6482],[119833,6483],[119836,6484],[119837,6485],[119838,6486],[119839,6487],[119840,6488],[119842,6490],[119844,6491],[119845,6492],[119846,6493],[119848,6494],[119851,6496],[119852,6497],[119853,6498],[119857,6500]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2062,2243][15,2243,2243][8,2172,2343][7,2243,2243][16,2264,2343][14,2243,2243][4,1691,1844][13,2004,2143][3,1686,1744][12,1681,1844][5,2022,2143][1,1510,1645][10,1704,1744][9,1524,1645][11,1744,1744][2,1602,1744]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[3197,119915]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[137,[119919,8,1,141,227,2843][119920,15,8,143,1171,2092][119921,16,8,145,1458,2279][119922,15,12,140,2187,2025][119923,6,6,149,1324,2452][119924,8,18,142,4757,2937][119925,8,1,149,189,2373][119926,8,13,148,2718,2091][119927,7,12,146,4119,2452][119928,8,18,144,1585,1762][119929,6,9,143,2976,2205][119930,8,8,149,2920,2608][119931,15,12,146,1360,1890][119932,15,18,148,3645,2025][119933,16,5,149,1008,1833][119934,16,8,147,2622,2185][119935,6,5,147,1390,2317][119936,8,17,143,3738,2749][119937,6,8,146,2419,2520][119938,6,6,144,2017,2587][119939,6,4,149,1427,2745][119940,8,17,148,2636,2585][119941,6,12,149,1921,2002][119942,16,15,143,1321,1762][119943,15,18,141,4931,1957][119944,6,2,147,204,2047][119945,6,10,147,1349,1687][119946,7,15,142,3154,1912][119947,7,16,146,2091,1867][119948,8,20,149,5987,2303][119949,7,20,144,4140,2070][119950,15,14,142,5117,2812][119951,7,9,141,1846,1710][119952,16,8,149,2321,2232][119953,16,13,146,3604,2773][119954,16,2,143,754,2514][119955,7,18,148,4860,2700][119956,6,11,143,2613,2160][119957,6,20,145,3870,1935][119958,16,14,142,1974,2820][119959,7,1,148,168,2407][119960,16,20,141,4779,2655][119961,8,19,146,6062,2279][119962,15,12,148,3623,2745][119963,16,4,147,524,2185][119964,16,1,148,218,2185][119965,6,8,141,2294,1912][119966,7,3,141,523,2182][119967,15,5,145,1245,2767][119968,16,9,146,1091,2021][119969,15,14,147,3704,2205][119970,6,4,140,900,2047][119971,16,17,149,2907,2138][119972,15,10,144,2490,2767][119973,8,8,140,958,2397][119974,8,20,141,5427,2467][119975,16,11,144,1744,1762][119976,8,8,147,2088,2373][119977,4,20,144,4923,2238][119978,12,10,144,1424,1424][119979,13,15,142,2902,1935][119980,4,18,148,1731,1924][119981,14,7,147,834,2385][119982,5,7,140,2612,2666][119983,4,20,149,2183,2183][119984,14,6,145,1992,2767][119985,4,9,140,879,1628][119986,3,3,144,592,1645][119987,4,5,144,1126,1609][119988,13,6,140,957,2279][119989,13,4,141,846,2644][119990,3,16,144,2172,1697][119991,13,16,141,3404,2128][119992,4,12,142,1291,1794][119993,5,7,140,1476,2343][119994,12,8,142,1612,2016][119995,13,13,147,3320,2322][119996,4,11,143,2618,2164][119997,12,20,141,2353,1961][119998,4,11,142,3357,2035][119999,3,6,146,1207,2012][120000,4,5,146,658,1646][120001,14,10,141,1377,2295][120002,12,17,145,1736,1702][120003,13,4,141,749,2343][120004,5,5,146,1265,2300][120005,12,12,144,1120,1868][120006,4,3,146,210,1406][120007,14,19,148,3154,2767][120008,13,5,148,644,1612][120009,12,7,149,1015,2072][120010,3,10,142,2032,1452][120011,3,5,142,984,2187][120012,4,12,143,1145,1591][120013,13,7,147,1938,1978][120014,4,5,144,1370,2109][120015,3,1,143,109,1820][120016,5,8,145,1362,1892][120017,3,9,141,1448,2012][120018,13,15,147,3440,2085][120019,13,5,146,1143,1634][120020,14,20,140,3644,1822][120021,3,9,141,1386,1540][120022,5,9,141,3221,2386][120023,12,15,144,2708,2257][120024,12,10,149,1154,1443][120025,3,13,144,2798,1435][120026,14,16,148,3980,1777][120027,3,3,147,330,1837][120028,13,17,146,3801,2236][120029,4,19,146,2193,1924][120030,13,20,145,5980,2300][120031,5,2,140,423,1763][120032,14,11,142,3414,2587][120033,14,2,142,498,2767][120034,14,4,147,979,2227][120035,12,11,144,1932,1757][120036,14,7,148,1289,2047][120037,12,16,144,1776,2220][120038,12,12,144,1817,2164][120039,14,17,148,5552,2722][120040,11,15,149,2716,2012][120041,1,15,148,1647,1831][120042,9,15,145,1544,1716][120043,10,16,141,3757,2135][120044,11,15,140,2361,1312][120045,2,17,149,3944,1785][120046,1,6,148,1440,1600][120047,9,5,140,1049,1749][120048,2,14,140,1440,1715][120049,11,13,148,1342,2065][120050,9,15,145,1761,1468][120051,11,16,143,4032,2100][120052,10,4,141,770,1925][120053,11,4,146,520,1627][120054,11,16,144,2096,1872][120055,10,2,147,349,1942][120056,1,6,149,677,1254][120057,10,13,140,2149,1837][120058,11,1,144,126,1575][120059,2,7,142,735,1750][120060,11,4,147,616,1400][120061,11,10,143,1365,1365][120062,11,6,142,999,2082][120063,11,8,141,1680,1750][120064,10,19,140,4636,1627][120065,11,11,145,1239,1610][120066,9,9,143,1891,1501][120067,2,4,145,627,1960][120068,9,15,146,1546,2062][120069,9,4,144,494,2062][120070,10,5,142,371,1487][120071,10,10,148,945,1575][120072,11,5,140,857,1715][120073,11,2,142,477,1837][120074,9,15,142,3699,1897][120075,9,13,142,3392,1864][120076,1,14,146,3459,1765][120077,11,14,145,4004,1907][120078,2,8,146,1694,1925][120079,10,1,143,196,1400][120080,10,1,149,186,1435][120081,9,3,140,720,1716][120082,11,4,142,1092,2100][120083,11,4,148,455,1627][120084,1,3,141,533,1369][120085,2,7,146,1512,1662][120086,1,15,140,2880,1600]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1212,400,242,139,0,0][1215,401,238,139,0,0]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=202,101=245,110=143,111=118,210=261,200=447,300=278,301=430,401=321,400=387,8=95,3=58,10=53,7=50,15=82,2=47,9=16,6=54,4=64,11=38,12=82,1=20,16=40,14=43,13=43,5=46]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1211,301,192,139,0,0]]]
03/04 21:43:17 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[137,21,false,[]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1210,210,189,139,0,0][1214,200,291,139,0,0]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1209,111,86,139,0,0][1218,110,103,139,0,0]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1213,101,151,139,0,0][1217,100,140,139,0,0]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1216,300,288,139,0,0]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[6501,119923,6,2236,149][6502,119925,1,2336,149][6503,119927,12,2236,146][6504,119930,8,2336,149][6505,119935,5,2236,147][6506,119936,17,2336,143][6507,119937,8,2236,146][6508,119938,6,2236,144][6509,119939,4,2236,149][6510,119940,17,2336,148][6511,119953,13,2336,146][6512,119954,2,2336,143][6513,119955,18,2236,148][6514,119959,1,2236,148][6515,119962,12,2236,148][6516,119967,5,2236,145][6517,119972,10,2236,144][6518,119976,8,2336,147][6519,119977,20,1839,144][6520,119980,18,1839,148][6521,119981,7,2236,147][6522,119983,20,1839,149][6523,119984,6,2236,145][6524,119995,13,2137,147][6525,119996,11,1839,143][6526,119999,6,1739,146][6527,120004,5,2137,146][6528,120005,12,1839,144][6529,120007,19,2236,148][6530,120009,7,1839,149][6531,120014,5,1839,144][6532,120015,1,1739,143][6533,120023,15,1839,144][6534,120027,3,1739,147][6535,120028,17,2137,146][6536,120029,19,1839,146][6537,120030,20,2137,145][6538,120037,16,1839,144][6539,120038,12,1839,144][6540,120039,17,2236,148][6541,120040,15,1739,149][6542,120041,15,1640,148][6543,120042,15,1640,145][6544,120045,17,1739,149][6545,120049,13,1739,148][6546,120051,16,1739,143][6547,120054,16,1739,144][6548,120055,2,1739,147][6549,120067,4,1739,145][6550,120068,15,1640,146][6551,120069,4,1640,144][6552,120076,14,1640,146][6553,120077,14,1739,145][6554,120078,8,1739,146]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,115991,6,customer][5,116018,9,customer][12,116078,14,customer][5,116028,5,customer][2,116074,4,customer][8,116366,10,customer][15,116462,18,customer][2,116422,12,customer][1,116426,20,customer][11,116436,10,customer][9,116439,6,customer][6,116805,14,customer][8,116807,7,customer][12,116768,15,customer][12,116775,10,customer][2,116794,4,customer][10,116802,20,customer][7,117173,17,customer][4,117133,16,customer][3,117149,12,customer][7,117484,14,customer][8,117486,15,customer][8,117493,18,customer][6,117495,12,customer][13,117510,12,customer][4,117518,16,customer][5,117537,16,customer][15,117856,8,customer][6,117863,5,customer][15,117871,15,customer][12,117922,17,customer][4,117876,12,customer][10,117936,19,customer][2,117897,17,customer][8,118238,10,customer][6,118245,7,customer][6,118300,16,customer][16,118303,6,customer][13,118264,9,customer][4,118265,4,customer][5,118267,7,customer][2,118312,10,customer]]]
03/04 21:43:17 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,3][8,4][6,15][3,19][11,20][14,7][5,13][3,12][13,7][6,8][13,12][5,11][4,15][1,17][7,19][7,4][4,18][9,16][7,16][12,7][5,1][8,18][16,13][7,19][13,5][12,10][4,2][11,7][8,1][8,5][15,3][1,18][8,9][8,3][12,1]]]
03/04 21:43:18 FINE client.AgentServiceImpl|*** TIME UNIT 138
03/04 21:43:18 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-42021910,0,0]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[137,137,demand=[[6,135,89,2228][15,44,17,2243][8,143,64,2252][7,69,28,2243][16,114,60,2303][14,142,21,2243][4,127,62,1814][13,136,63,2082][5,69,22,2099][3,78,50,1720][12,130,72,1781][1,195,118,1612][10,87,28,1722][9,84,69,1616][2,128,51,1665][11,66,6,1744],supply=[[100,286,0,159,1040][101,275,0,405,1522][110,249,0,286,835][111,178,0,276,1516][200,561,0,564,273][210,427,0,562,217][300,453,0,597,88][301,535,0,475,188][400,548,0,525,240][401,440,0,437,335]],supplier=[[macrostar,200,471][macrostar,210,495][queenmax,300,637][queenmax,301,483][mintor,400,687][mintor,401,529][basus,200,470][basus,210,849][pintel,100,519][pintel,101,466][watergate,400,513][watergate,401,376][mec,300,675][mec,301,349][imd,110,666][imd,111,459]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[3178,100,191],[3177,101,134]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[138,[120222,1217,140,1046,139][120226,1213,151,1519,139]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3180,110,117],[3179,111,221]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[138,[120232,1218,103,818,139][120237,1209,86,1304,139]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[3198,120226],[3199,120222]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[3181,210,338]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3200,120237],[3201,120232]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3182,200,325]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[138,[120246,1214,291,319,139][120249,1210,189,265,139]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[138,[120253,1216,288,100,139]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[3202,120249],[3203,120246]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[3184,300,466],[3183,301,197]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[3204,120253]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[138,[120261,1211,192,220,139]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[3205,120261]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[3175,401,164]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[138,[120270,1212,242,310,139][120272,1215,238,374,139]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[3206,120272],[3207,120270]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[120138,6501],[120140,6503],[120142,6504],[120144,6505],[120145,6506],[120146,6507],[120147,6508],[120148,6509],[120149,6510],[120154,6511],[120155,6512],[120156,6513],[120158,6514],[120160,6515],[120163,6516],[120166,6517],[120168,6519],[120169,6520],[120170,6521],[120171,6522],[120172,6523],[120175,6524],[120176,6525],[120177,6526],[120179,6527],[120181,6529],[120182,6530],[120184,6531],[120185,6532],[120187,6533],[120188,6534],[120189,6535],[120190,6536],[120191,6537],[120195,6538],[120196,6539],[120197,6540],[120198,6541],[120216,6542],[120199,6543],[120200,6544],[120202,6545],[120203,6546],[120217,6547],[120205,6548],[120208,6549],[120209,6550],[120210,6551],[120211,6552],[120212,6553],[120213,6554]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2082,2236][16,2133,2336][6,2042,2236][8,2248,2336][7,2058,2236][4,1839,1839][14,2041,2236][3,1631,1739][13,1970,2137][12,1696,1839][5,2137,2137][11,1603,1739][1,1581,1640][9,1498,1640][2,1643,1739][10,1739,1739]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1222,400,260,140,0,0]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[138,[120273,8,12,147,3948,2350][120274,8,11,146,2119,1927][120275,8,16,143,2797,2914][120276,8,15,144,3372,2044][120277,7,9,150,1615,2565][120278,6,18,144,2511,2790][120279,7,14,143,4674,2385][120280,15,8,141,2199,2115][120281,7,19,149,2025,1777][120282,6,8,147,1544,1755][120283,16,3,149,448,2138][120284,8,16,148,4105,1974][120285,8,17,150,4493,1762][120286,6,16,144,2052,2565][120287,8,1,149,143,2397][120288,8,14,141,4917,2702][120289,8,17,142,5052,2702][120290,6,16,143,2052,2565][120291,8,5,143,838,2397][120292,15,8,149,1699,2655][120293,6,1,142,254,2317][120294,7,10,146,3510,2340][120295,15,14,146,1638,2340][120296,6,18,148,5300,2677][120297,16,9,143,1057,2350][120298,6,3,144,491,1822][120299,7,10,145,2079,1890][120300,16,20,144,4046,2890][120301,15,17,147,2325,1710][120302,7,14,146,5292,2520][120303,16,12,141,2289,2726][120304,7,11,149,1237,2250][120305,7,18,147,3078,1710][120306,7,8,142,1015,2115][120307,15,5,142,1226,2452][120308,15,15,147,3640,1867][120309,15,13,142,2965,1755][120310,15,17,150,3927,1777][120311,6,7,150,1991,2587][120312,8,9,145,1569,2491][120313,8,2,143,324,2702][120314,6,19,144,3680,2767][120315,15,16,145,4362,2272][120316,15,14,148,2443,2182][120317,15,5,141,747,2137][120318,8,1,142,158,1762][120319,12,3,144,346,2312][120320,4,12,144,1398,1665][120321,12,17,142,3719,1683][120322,13,10,146,2601,2601][120323,13,5,149,684,1956][120324,4,17,148,1717,1443][120325,12,10,149,2220,1850][120326,12,1,141,327,2183][120327,4,13,145,4175,2294][120328,14,8,149,2564,2137][120329,14,1,148,234,1800][120330,12,20,146,5337,2053][120331,4,13,141,2671,1868][120332,14,1,143,253,2115][120333,3,5,146,1046,1610][120334,5,5,141,1159,1784][120335,14,10,148,978,1957][120336,3,5,143,1058,2117][120337,5,5,150,654,1870][120338,14,7,150,2211,2430][120339,4,9,142,932,2072][120340,5,12,149,1534,2558][120341,4,11,148,1416,2146][120342,12,5,144,1502,2312][120343,13,7,144,1950,2322][120344,12,16,142,1527,1591][120345,5,5,146,623,2494][120346,3,9,146,968,2152][120347,12,10,146,3246,2164][120348,13,15,141,1628,2171][120349,13,19,146,5452,1913][120350,12,14,150,4273,2035][120351,14,2,147,485,2205][120352,5,4,147,1239,2214][120353,4,2,150,310,2220][120354,3,10,145,980,1400][120355,4,9,146,1438,1998][120356,3,9,144,1108,1540][120357,13,4,142,1135,1892][120358,5,3,148,554,1849][120359,4,16,148,2462,1924][120360,4,17,145,4057,1591][120361,4,18,149,3625,2238][120362,5,13,150,3381,2601][120363,13,20,148,5297,1892][120364,4,3,148,579,1609][120365,4,4,146,781,1776][120366,14,9,149,3211,2745][120367,5,5,142,1419,2365][120368,3,12,148,2184,1820][120369,5,2,142,242,2021][120370,14,6,141,506,1687][120371,5,20,150,3491,2494][120372,5,20,149,2648,1892][120373,5,5,143,1146,2085][120374,5,15,143,4594,2042][120375,13,13,147,2137,1827][120376,14,20,146,5940,2700][120377,14,9,141,3345,2655][120378,14,18,142,5346,1980][120379,12,5,143,712,2035][120380,3,8,141,1652,2065][120381,13,8,147,1456,2601][120382,12,9,141,2167,1720][120383,13,20,147,4024,2515][120384,12,14,146,3905,2146][120385,14,17,147,3266,2745][120386,12,8,142,2000,1924][120387,5,10,149,2624,2386][120388,4,4,145,1067,2053][120389,5,14,142,2022,1806][120390,13,8,143,1656,2300][120391,3,14,142,2263,1470][120392,12,13,141,2336,1498][120393,12,1,142,143,1794][120394,12,17,145,3238,1905][120395,14,9,143,2146,2385][120396,4,11,142,1124,1461][120397,1,14,145,2140,1699][120398,9,18,150,4115,1633][120399,11,18,150,2865,1592][120400,11,11,143,2032,1680][120401,1,18,143,2324,1435][120402,9,5,141,880,1468][120403,9,5,141,475,1584][120404,11,19,146,3803,1820][120405,9,2,144,174,1749][120406,2,16,145,4116,1715][120407,1,7,146,800,1633][120408,2,16,147,3080,1925][120409,2,3,144,403,1680][120410,1,9,141,1478,1369][120411,10,2,147,306,2187][120412,9,11,144,1850,1402][120413,11,12,142,2262,1347][120414,10,12,150,3234,1925][120415,1,17,141,2591,1386][120416,10,16,146,3572,2030][120417,9,18,150,2940,1485][120418,9,13,143,1287,1650][120419,1,19,145,2608,1716][120420,2,15,143,3087,1470][120421,11,11,141,924,1680][120422,1,1,144,212,1419][120423,2,18,146,3920,1452][120424,2,13,149,3549,2100][120425,10,5,147,332,1330][120426,1,8,141,1750,1683][120427,1,11,145,2265,1584][120428,1,19,142,1488,1567][120429,10,6,145,1144,1907][120430,9,15,148,3377,1732][120431,1,16,144,2945,1534][120432,10,2,141,169,1697][120433,2,10,143,1506,2152][120434,11,18,150,2928,1627][120435,2,4,143,630,1575][120436,1,12,144,1288,1534][120437,10,18,147,4851,1925][120438,10,10,150,1334,1907][120439,11,12,150,1910,1592][120440,9,12,150,2265,1452][120441,2,18,141,4871,2082][120442,11,12,149,3262,1942][120443,9,12,145,1039,1732][120444,10,5,143,787,1575][120445,10,15,147,1928,1837][120446,2,7,143,1817,1855][120447,10,9,148,1417,1750][120448,11,1,143,235,1680][120449,9,1,144,277,1980][120450,10,16,150,2242,1557][120451,9,4,146,1154,2062][120452,11,14,144,2439,1452]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1226,300,227,140,0,0]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=126,101=194,110=206,111=125,210=331,200=320,300=329,301=322,401=182,400=305,8=67,3=51,10=52,7=49,15=76,2=27,9=63,6=10,4=30,11=31,12=41,1=22,16=50,14=43,13=30,5=65]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1224,200,268,140,0,0]]]
03/04 21:43:18 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[138,27,false,[]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1219,111,141,140,0,0][1228,110,160,140,0,0]]]
03/04 21:43:18 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1223,101,107,140,0,0][1227,100,161,140,0,0]]]
